"0","set.seed(4)"
"0","init_hs100 <- function(){"
"0","  list("
"0","    p = 0.9, "
"0","    beta0 = 0,"
"0","    beta = rep(0, 100),"
"0","    lambda = rep(1, 100),"
"0","    tau = .05,"
"0","    c2.rep = 1, "
"0","    z = rep(1, nsite)"
"0","  )"
"0","}"
"0",""
"0","fit <- jags.parallel("
"0","  model.file = reg_hs_tau0,"
"0","  n.chains = 3,"
"0","  inits = init_hs100,"
"0","  data = list("
"0","    nsite = nrow(sim_data100$df),"
"0","    D = ncol(sim_data100$x),"
"0","    x = sim_data100$x,"
"0","    nrow_site_df = nrow(sim_data100$df), "
"0","    y = sim_data100$df$det,"
"0","    df.slab = 4,"
"0","    scale.slab = 2, "
"0","    p0 = 10,"
"0","    sqrtpseudovar = sqrt(4),"
"0","    pseudovar = 4, "
"0","    sqrtnsite = sqrt(nrow(sim_data100$df)), "
"0","    nsamp = sim_data100$df$nsamp"
"0","  ),"
"0","  n.iter = 250000,"
"0","  n.burnin = 125000,"
"0","  n.thin = 5,"
"0","  parameters.to.save = c(""p"", ""beta0"", ""beta"", ""tau"", ""lambdat"", ""kappat"", ""mefft""),"
"0","  jags.seed = 1,"
"0","  jags.module = c(""glm"")"
"0",")"
"0",""
"0","saveRDS(convert_to_list(fit), file = ""sim_reghs_p010_100.rds"")"
